ADDRESS,temp_days_active(-1% accuracy from Phase 2),swap_ratio,nft_involvement,flash_flag
0x65b5db3f268aa8cf6d0fec1a8cbf4a30b52c3c74,1,1,1,1
0x0367568ee6badf415ec83ee7c5a218970469d272,0,0,0,0
0x0f34fad7e7ff8ca05b33458df51f492951475ed5,0,0,0,0
0xf965d4721594dfd818cec6031ce7b50889653fd7,1,1,1,1
0x9892695426b89130c0fd0c0edfa0f559399997fe,0,0,0,0
0xffd5a96517b02b421b89c35860ea55d1fdab005e,0,0,0,0
0xffd26cdc1401c43f196e3290549857b53bfd6d11,0,0,0,0
0xffd009a48c728cbb9ba66eaef1b9fabd244dcc8f,0,0,0,0
0xffd19aeb799e242a1628667474044763fb7255b2,0,0,0,0
0xffd0ce5b1e76e3edcf58488147234e71ba42d0b5,0,0,0,0
0xffcda2b9363559829359727a1f7c568de1aaea7f,0,0,0,0
0x89b929e928b3ba6d4d2c9029267f45d250045059,0,0,0,0
0xd1742363d44ed5e86a0874d0b4b7d3af65461995,1,1,1,1
0x924ed16ccd0280e29415b714325128c4bf4875a9,0,0,0,0
0xdbcb39a23402a8cb2494016d8c0dfa9ad5394966,0,0,0,0
0x3f435be6504aedcf862ae49578945c9474076a56,1,1,1,1
0xffd3ace761f79de2fc9cd044d4cff87a00ab4ba1,0,0,0,0
0xffd06c662facb5dc7eac2dd055ac3d970630c603,0,0,0,0
0xffcc80c84894e058a2aa9f923b8b03481da5b9aa,0,0,0,0
0xffcd316d73b3f601173c5f33d744f490403f9516,0,0,0,0
0x8e859385933292d12f15b267df978035aa52f5ce,0,0,0,0
0xffd69e60fe6c1ec573564f3692758997e9f4a06c,0,0,0,0
0xffd436e93ef7605bf94da8478d34520ed017a47a,0,0,0,0
0xffcd88057a6e9733d61142f53658706b735ed8c8,0,0,0,0
0xffd3f54eea3e14d03e1b3faaba30d8c460f3b17a,0,0,0,0
0xffd18bc52ac46fd8568eb406a5e9b1cd46cd2c79,0,0,0,0
0xffcdf21ab9cd7dcf2d483bc2da53870b35bb7f2e,0,0,0,0
0xffd12e06bba291ca6db6217517fe72aa7d5c69dd,0,0,0,0
0xeb3198ee48ee7064c287b00d8ea41262574455b1,0,0,0,0
0xf1fd4834636dd897e3b56c1d870794ad7e4bc2e0,0,0,0,0
0x35fbee800f6d4dccfc2f4d3ac3873b1b8967c3f5,0,0,0,0
0x5132e11d447033d3c3a86cbc3eb85cb1ddb7ce47,0,0,0,0
0x33f8f0e2638bb3ea12d533f8a9a5eece70690178,1,1,1,1
0x68a8be1ec845a3e9e484d9ca85412b8247b270e8,0,0,0,0
0x03694e0279991c2a2c9814f0722d74d7b69a517f,0,0,0,0
0x28df58fffb179c6f84b3e2fd2399cc0b9d4c415f,0,0,0,0
0xffd11af6e2e0e73ef41842514bcb67eb953806f5,0,0,0,0
0xffcf0ea1066a57feb12d4622750460b2e1f64637,0,0,0,0
0x5f82a3967f279729a7c58d741e9824a6d653317e,1,1,1,1
0x599eeeaa7b8a25ba96d9cd6d298bfc0766be39ef,0,0,0,0
0x3251069e56fa91c8e00e891ff938cff48f831ffc,0,0,0,0
0x7c18310bc08f7e80f5c7a0b7dafa0c5d4d79e33d,0,0,0,0
0x6105d9a370541da8b9d944d23ff76f2721154bd8,0,0,0,0
0xffd21ab9ba1527f6a006262775638019fa2336ac,0,0,0,0
0xffd0d9cb66f30db9ba050abcd56970d93445f57a,0,0,0,0
0xffcd7dc5075277a1b0042d83f4476cccf4f92f82,1,0,0,0
0xffcca230a41da33ac2ee423a4f85c04789302911,0,0,0,0
